edad,estado_civil,tipo_vivienda,estrato,historial_credito,nivel_ingresos_est,ingresos_totales,gastos_totales,activos,pasivos,limite_credito,monto_credito_solicitado,destino_credito,declara_renta,pep,score_riesgo,puntaje_aprobado
32,Soltero,Arrendada,3,680,5500000,6000000,4500000,15000000,2000000,10000000,5000000,Consumo,True,False,700,280
45,Casado,Propia,4,720,12000000,13000000,10000000,40000000,5000000,20000000,10000000,Vivienda,True,False,750,320
28,Unión Libre,Familiar,2,560,3000000,3200000,2800000,8000000,3000000,8000000,4000000,Consumo,False,False,580,220
37,Divorciado,Arrendada,3,650,6000000,6500000,5000000,18000000,5000000,15000000,7000000,Negocio,True,False,680,275
52,Viudo,Propia,5,740,9000000,9500000,7000000,35000000,4000000,25000000,12000000,Inversión,True,False,780,340
25,Soltero,Familiar,1,500,2000000,2200000,1800000,5000000,1500000,4000000,2000000,Consumo,False,False,550,190
40,Casado,Propia,4,710,11500000,12000000,9000000,30000000,6000000,22000000,8000000,Vivienda,True,False,735,310
29,Unión Libre,Arrendada,3,600,4000000,4500000,3500000,12000000,2500000,10000000,5000000,Automóvil,False,False,620,250
34,Casado,Familiar,2,640,3500000,4000000,3000000,9000000,3000000,8000000,3500000,Educación,True,False,670,270
41,Divorciado,Propia,5,770,14000000,14500000,11000000,50000000,7000000,30000000,15000000,Vivienda,True,False,790,345
26,Soltero,Arrendada,2,590,3200000,3500000,2800000,10000000,4000000,7000000,3000000,Consumo,False,False,600,230
49,Unión Libre,Propia,4,730,10500000,11000000,8500000,28000000,8000000,25000000,9000000,Negocio,True,False,760,330
31,Soltero,Arrendada,2,550,3000000,3300000,2500000,9000000,2000000,6000000,4000000,Automóvil,False,False,570,215
36,Casado,Propia,4,715,8000000,8500000,6500000,20000000,3000000,18000000,7500000,Vivienda,True,False,730,305
39,Divorciado,Familiar,3,670,6500000,6800000,5500000,15000000,5000000,12000000,7000000,Inversión,True,False,690,290
48,Viudo,Propia,5,750,10000000,10500000,8000000,40000000,6000000,28000000,13000000,Negocio,True,False,780,335
24,Soltero,Arrendada,2,580,2500000,2700000,2200000,7000000,2000000,5000000,2500000,Consumo,False,False,590,210
33,Unión Libre,Propia,3,655,5000000,5500000,4500000,18000000,5000000,15000000,8000000,Automóvil,True,False,675,285
